file,chunk_id,content
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,6,"This dataset is a collection of exam papers from students. There are approximately 922 010 symbols in the KOHTD dataset and 140 335 segmented images. KOHTD is suggested for many https://doi.org/10.1016/j.image.2022.116827 Received 5 October 2021; Received in revised form 21 June 2022; Accepted 12 July 2022 Available online 16 July 2022 0923-5965/ 2022 Elsevier B.V. All rights reserved.N. Toiganbayeva, M. Kasem, G. Abdimanap et al. Signal Processing: Image Communication 108 (2022) 116827 Fig. 1. Examples of images in our dataset. reasons. First, this dataset can serve researchers in the field of handwriting recognition issues by using deep and machine learning. Second, it is also a standard and pure dataset for evaluating and comparing different algorithms performances. Third, there is no available dataset in the Kazakh language."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,7,"Our database consists of a large collection of exam papers filled by students at Satbayev University and Al-Farabi Kazakh National University, this exam was made and answered in the Kazakh Language (99%) and Russian Language (1%) as shown in Fig. 1, after we received this exam answer, we scanned it and make experiments that related to pre-processing of the examination lists to automatically identifying lists, evaluate the contours of lists, recovering rotations, and also segmentation by line and by words so we can apply our Deep Learning model to recognize each word and remove the artifacts in the edges at the boundaries of segmented words. We have developed our intelligent software using state-of-the-art deep learning models to solve the problem of recognizing and processing natural language, which consists of optical character recognition of the manuscript texts in Kazakh and Russian languages."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,8,"The main contribution of our research is summarized as follows: First, This paper introduces the KOHTD dataset, a novel dataset for the Kazakh language. Our dataset includes 3000 handwritten exam papers, 140335 segmented images, and about 922010 symbols. Second, we present a brief description of datasets and deep learning models for handwritten recognition and present comparative results. For a better understanding of models performance, CER, WER, SER metrics are used to test each model. Third, we built many robust baselines using state-of-the-art models with end-to-end deep neural networks to test the effectiveness of our dataset. We compared handwritten recognition models like Bluche [21], Puigcerver [22], Flor [23], Abdallah [24]. The following section defines the related work on Handwriting Databases and Deep Learning models for handwritten. Section 3presents the Data collection and storage phases as one of the most timeconsuming and costly stages."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,9,"Section 4 provides Dataset segmentation. Section 5 provides Experiment Result on the KOHTD dataset and conclusion and future work are given in Section 6. 2. Related work 2.1. Existing datasets IAM dataset [25,26] is a handwritten sentence for the English language. The database can be used for handwritten recognition problems. This database is made on LancasterOslo/Bergen (LOB) Corpus. The IAM Handwriting Database 3.0 is made by 657 different writers and contains 1539 scanned handwritten pages with 5685 labeled sentences and 13,353 labeled text lines with a total of 115,320 labeled words, these database has been used in offline handwriting recognition [2729], handwritten text segmentation [30,31] and writer identification [32,33]. RAMIS [34] is a database of an industrial application. The main reason to develop the database was to collect handwritten samples similar to those sent by postal mail and fax by individuals to different companies."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,10,"The database was filled by 1300 volunteers who contributed to the data collection, providing 5605 mails that contain 12,723 pages. Every mail contains two to three pages, including the letter written by the volunteer, a form of the letter information, and an optimal fax sheet. Then the pages were scanned and the database was published to support testing of the tasks such as mail classification [35], handwritten recognition [36], and writer recognition [37]. The HKR [14] is a database of Russian and Kazakh texts that can be used to address detection and recognition problems, the database has 95% Russian and 5% Kazakh words/sentences, It is written in Cyrillic and share 33 characters and there are 9 additional characters for Kazakh alphabet. The dataset is consisting of more than 1500 forms. The database contains about 63,000 sentences which are more than 2N. Toiganbayeva, M. Kasem, G. Abdimanap et al. Signal Processing: Image Communication 108 (2022) 116827 715,699 symbols."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,11,"The HKR database was written by approximately 200 different writers. The IFN/ENIT [38] is a database of handwritten Arabic town/village names. The forms are filled by 411 writers with nearly 26 400 names that contain more than 210 000 characters. IFN/ENIT database contains 26 459 handwritten Tunisian town/village names. The database is developed for training and determining handwritten Arabic word recognition systems. KHATT [16] is a database of Arabic handwritten text, it can be used for Arabic offline handwritten text recognition. KHATT is consisting of 1000 handwritten forms that are written by 1000 different writers. These forms are scanned at 200,300 and 600 dpi resolutions, the database contains 2000 randomly selected paragraphs which consists of 9327 lines. These forms were randomly divided into 70% for training, 15% for testing, and 15% for verification. The database was employed in text recognition, writer identification, and verification."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,12,"HIT-MW [39] is a database for Chinese handwriting text, it can be used for offline Chinese handwritten text recognition problems. The current version of the HIT-MW database contains 853 forms and 186,444 characters. The database is collected by postal mail and middleman not face to face, it can serve many applications concerning real handwriting recognition. Parzival [40] database contains 47 pages of a medieval manuscript with 4477 text lines, 23,478 word instances, 4934 word classes, 93 letters authored by three authors in the thirteenth century. This database has 96 distinct characters. One of the most important epic works of the European Middle Ages, written in Middle High German on parchment with ink. Washington [40] database has 20 pages, 656 text lines, 4894word instances, 1471-word classes, and 82 letters handwritten by two writers in the 18th century. Although the text is written in longhand script and the graphics are binarized, the language is English."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,13,"SHIBR [41] includes a digital image dataset of historical handwritten birth records kept in the archives of many parishes around Sweden, as well as the metadata that facilitates the performance evaluation of document analysis algorithms. SHIBR is the name of the dataset (the Swedish Historical Birth Records). It is the first and largest openaccess Swedish dataset of its sort in the country (15,000 high-resolution color images of the era between 1800 and 1840). They conduct some data mining on the dataset to extract statistics and information that genealogists would find valuable. Also provide a comprehensive review of publicly accessible contemporary datasets on the topic, as well as a succinct overview of word detection methods. Each picture has 17 columns of data in the text transcription file. As a consequence, the dataset might be utilized in document analysis competitions such as word detection."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,14,"Saint Gall [42] database, which contains images as well as a transcription of a Latin manuscript written in Carolingian script from the 9th century. When compared to the handwritten image, the available transcription is of great quality for a human reader, however, the spelling of the words is not exact. As a result, the transcription presents various alignment issues, such as line breaks, abbreviations, and capitalization. Also present a character Hidden Markov Modelsbased alignment system that can handle these issues and efficiently aligns whole document pages. Saint Gall database can be used for training recognition systems. ESPOSALLES [43],this study introduces a novel database derived from a collection of marriage license booklets. Marriage license books have been used by ecclesiastical organizations to register marriage licenses for ages. This collection contains handwritten books that span about half a millennium to the turn of the twentieth century."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,15,"A study of the capabilities of state-of-the-art handwritten text recognition systems when applied to the supplied database is also offered. the dataset is useful for helping in the development of automatic handwriting recognition software for historical documents holding social records. Germana [44], the goal of this study is to make it easier to compare alternative techniques to text line extraction and offline handwritingTable 1 The table illustrates a quantitative comparison of the existing datasets in handwritten recognition."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,16,"Dataset Pages Lines Words Writers Language IAM 657 13,353 115,320 657 English RAMIS 12,723  250,000 1300 English HKR 1500 63 000  1300 Russian IFN/ENIT   26 400 411 Arabic KHATT 1000 9327  1000 Arabic HIT-MW 853 8664  780 Chinese Parzival 47 4477 23 478  German Washington 20 656 4894 2 English SHIBR 1500 191,301   Swedish Saint Gall 60 1410 11,597  English ESPOSALLES 29 1563 8893  English Germana 764 21,000 217,000  Spanish RODRIGO 1545 20,000 231,000  Spanish CArDIS 116,000  30,000  Swedish EMNIST  70,000 814,255  English recognition empirically. GERMANA is the outcome of digitizing and annotating a 764-page Spanish manuscript from 1891, with virtually calligraphed text written on ruled sheets with well-separated lines on the majority of the pages. It is the first publicly available database for handwriting research that we are aware of, and it is primarily written in Spanish and equivalent in size to normal databases."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,17,"It is also ideal for evaluating interactive handwriting recognition algorithms in a realistic setting. RODRIGO [45] is a handwritten text database. On the other hand, RODRIGO is based on a much older text, dated from 1545, and exhibits the typical flaws of historical documents. We methodically documented every text block, line, and transcription from a vocabulary of 17k words, resulting in about 20k lines and 231k running words. This projects main purpose is to increase academic awareness of this annotation and to help with handwriting recognition challenges. CArDIS [46] offers Character Arkiv Digital Sweden (CArDIS), a new publicly accessible image-based Swedish historical handwritten character and word dataset (https://cardisdataset.github.io/CARDIS/). The samples in CArDIS were taken from 64,084 Swedish historical texts published between 1800 and 1900 by different unidentified clergymen."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,18,"The Swedish alphabet dataset has 116,000 RGB color pictures with 29 classes, whilst the word dataset contains 30,000 image samples of 10 popular Swedish names as well as 1000 Swedish geographical names. EMNIST [47] dataset has become a typical benchmark for computer vision, learning, and classification systems. The tasks comprehensible and straightforward character, its minimal size and storage needs, and the databases accessibility and ease of use contribute to its broad acceptance. The MNIST database was created from the NIST Special Database 19, which comprises numerals, uppercase, and lowercase handwritten letters. Table 1 presents a comparison between popular datasets of handwritten recognition. this table show the number of pages, lines, words, writers and language in each dataset. 2.2. Handwritten text recognition classifiers Approaches to handwritten text recognition can be classified into the following categories: Techniques based on HMMs and approaches based on RNNs."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,19,"For cursive text recognition, HMM-based approaches have a number of advantages. HMM, models are resistant to noise and can tolerate variations in writing; there are automated algorithms for training the HMM models, and the HMM tools are freely available. Cursive text segmentation is error-prone and time-consuming, which is not required by HMM. Bunke [27] proposes a system for offline recognition of unconstrained handwritten texts with a wide vocabulary. Only one assumption is made regarding the data: it is written in English. This enables 3N. Toiganbayeva, M. Kasem, G. Abdimanap et al. Signal Processing: Image Communication 108 (2022) 116827 us to apply Statistical Language Models to improve the performance of their system. Data from single and numerous writers have been used in several experiments. Lexica of various sizes (between 10,000 and 50,000 words) were utilized. The usage of language models has been found to improve the systems accuracy."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,20,"their strategy is detailed indepth and compared to other ways for dealing with the same problem that has been given in the literature. It is suggested that an experimental configuration be used to correctly deal with unconstrained text recognition. Safabakhsh [48] uses a continuous-density variable-duration hidden Markov model, CDVDHMM [49] to present a full method for recognizing Farsi Nastaaligh handwritten words. New techniques are used in the preprocessing step to locate and eliminate ascenders, descenders, dots, and other secondary strokes from the original image after binarization, noise reduction, and linked component specification. After that, a new segmentation method based on upper contour analysis and two other processes is used. This algorithms major purpose is to avoid the problem of under segmentation. The over-segmentation problem can be solved by taking into account variable duration states in the system."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,21,"The CDVDHMM models the sequence of obtained sub-characters by determining the right-to-left order. In the feature space, eight features are used to represent symbols, including three Fourier descriptors and five structural and discrete characteristics. This feature vector is size and shifts insensitive. Pure characters (without secondary strokes) and some compound forms of characters in the Nastaaligh handwriting style are considered in the model. AlKhateeb [50] Using Hidden Markov Models (HMMs), a wordbased offline recognition system is proposed. Preprocessing, feature extraction, and classification are the three stages of the approach. The first step is to segment and normalize the words from the input scripts. Then, using a sliding window moving across each mirrored word image, a set of intensity features is collected from each of the split words. Meanwhile, structure-like information such as the number of subwords and diacritical marks are retrieved."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,22,"Finally, these characteristics are merged into a classification scheme. Intensity features are utilized to train an HMM classifier, and the results are then re-ranked utilizing structure-like features for a higher recognition rate. Extensive trials were conducted utilizing the IFN/ENIT database, which comprises 32,492 handwritten Arabic words. Otherwise, RNNs, such as the gated recurrent unit (GRU) [51] and the long short-term memory (LSTM) [52] can fix this problem. Speech recognition [53], machine translation [54], video summarizing [55], and others. sequence-to-sequence learning tasks have demonstrated RNN models amazing skills. It is necessary to convert a twodimensional image to a vector and send it to an encoder and decoder in order to transform it for offline HTR. GRU and LSTM handle the problem by combining information and features from many sources. RNN networks are fed these handwriting sequences."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,23,"The input feature does not require segmentation due to the usage of Connectionist Temporal Classification (CTC) [56] models. One of the main advantages of the CTC algorithm is that it does not require any segmented labeled data. We can employ data alignment with the output. RR Ingle [57] focuses on three issues that arise while creating such systems: data, efficiency, and integration. For starters, acquiring large amounts of high-quality training data is one of the most difficult tasks. They solve the challenge by analyzing online handwriting data gathered for a large-scale online handwriting recognition system. They present our picture data generating pipeline and investigate how online data may be used to construct HTR models. They show that when only a few real photos are available, as is frequently the case with HTR models, the data improves the models dramatically. It allows supporting a new script for a much-reduced price."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,24,"Second, they propose a neural network-based line recognition model without recurrent connections. The model reaches a level of accuracy comparable to LSTM-based models while allowing for more simultaneous training and inference.Finally, they show how to integrate HTR models into an OCR system in a straightforward manner. These components make up a solution for integrating HTR into a large-scale OCR system. Espana-Boquera [58] proposes hybrid Hidden Markov Model (HMM) and Artificial Neural Network (ANN) models for identifying unconstrained offline handwritten texts. Markov chains were employed to describe the structural elements of the optical models, and a Multilayer Perceptron was used to estimate the emission probability. With supervised learning approaches, this work also introduces novel strategies for removing slope and slant from handwritten text and normalizing the size of text images."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,25,"Slope correction and size normalization are performed by using Multilayer Perceptrons to classify the local extrema of text contours. Artificial Neural Networks are also used to reduce slant in a nonuniform manner. Experiments were conducted using offline handwritten text lines from the IAM database, and the recognition rates attained were among the best for the identical job when compared to those published in the literature. F Abdurahman [59] proposes an offline handwritten Amharic (the language of the Federal Government of Ethiopia) word recognition system based on convolutional recurrent neural networks. Convolutional neural networks (CNNs) for feature extraction from input word images, recurrent neural networks (RNNs) for sequence encoding, and connectionist temporal classification as a loss function are all part of the proposed system. they have created a dataset of handwritten Amharic words, HARD-I."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,26,"their best-performing recognition model achieved a WER of 5.24 percent and a CER of 1.15 percent from testing on various recognition models utilizing their dataset. When compared to existing models for offline handwritten Amharic word recognition, the proposed models perform well. J C Aradillas [60] look at the challenge of offline handwritten text recognition (HTR) in historical texts where there are few labeled samples and some of them have errors in the train set. there three primary contributions are as follows: first, look at how to transfer learning (TL) from a large database to a smaller historical database, as well as which layers of the model need to be fine-tuned. Second, look at how to mix TL with data augmentation effectively (DA). Finally, present an approach to counteract the impacts of inaccurate training set labeling. The approaches are examined using data from the ICFHR 2018 competition database, as well as Washington and Parzival."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,27,They demonstrate a significant reduction in CER (up to 6 percentage points in some circumstances) in the test set by combining all of these strategies with minimal complexity overhead. TT Ngo [61] propose an RNN-Transducer model for identifying offline handwritten text line pictures in Japanese and Chinese. It is the first approach that uses the RNN-Transducer model for offline handwritten text recognition that are aware of. The proposed model has three main components: a visual feature encoder that uses CNN to extract visual features from an input image and then encodes the visual features using BLSTM; a linguistic context encoder that uses embedded layers and LSTM to extract and encode linguistic features from the input image; and a joint decoder that uses fully connected and softmax layers to combine and then decode the visual and linguistic features into the final label sequence. The suggested model makes use of the input images visual and linguistic information.
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,28,"The experiments also assessed the proposed models performance on two datasets: Kuzushiji and SCUT-EPT. ZR Wang [62] provide a general solution for quick writer adaptation. A well-designed style extractor network (SEN) trained using identification loss (IDL) is introduced to explicitly extract personalized writer information without relying on other difficult abilities. To eliminate semantic context and keep writer information, SEN uses a stack of convolutional layers followed by a recurrent neural network with gated recurrent units. The GRUs outputs are then combined into a single-dimensional vector that is used to indicate writing style. Finally, to achieve adaptation, the extracted style information is given to the writer-independent recognizer. The proposed quick sentence-level 4N. Toiganbayeva, M. Kasem, G. Abdimanap et al."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,29,"Signal Processing: Image Communication 108 (2022) 116827 adaptation has been validated on offline handwritten text recognition tasks, and it delivers exceptional improvements in Chinese and English text recognition tasks. In the HETR challenge, researchers propose a multi-information fusion network with a hybrid attention mechanism that integrates visual features, context features, and writing style. Furthermore, under the identical conditions (just one writer-specific text line used as adaptation data). L Xu [63] is the first work to offer a concept learning-based technique for handwritten Chinese character recognition. Unlike existing image representation-based character recognition methods, the proposed method uses prior knowledge to build a meta-stroke library before presenting a Chinese character conceptual model based on stroke relationship learning via a character-stroke extraction method and Bayesian program learning."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,30,"To acquire the character generating model for each character conceptual, Monte Carlo Markov chain sampling is used during character recognition. This generation model determines the target characters classification by calculating the chance of the target and training characters having the same classification. HM Balaha [64] discusses the collection, preparation, cleaning, and preprocessing of a large and complex Arabic handwritten characters dataset (HMBD) for training, testing, and validation, as well as its collection, preparation, cleaning, and preprocessing. then, using optimization, regularization, and dropout approaches, they present a deep learning (DL) system with two convolutional neural networks (CNN) architectures (called HMB1 and HMB2) and two convolutional neural networks (CNN) architectures (named HMB1 and HMB2). This approach can be used as a starting point for future handwritten Arabic text studies. 3."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,31,"Data collection and storage The KOHTD database discusses the problem of recognizing manuscripts in Kazakh and Russian languages in relation to Cyrillic graphics, describes and investigates various approaches, as well as presents the results of the study, and suggests the Bluche and Puigcerver models [21,22] for comparing the results. The recognition of handwritten text of the Kazakh-Russian language remains not fully investigated. In this regard, the development and research of new effective algorithms for recognizing handwritten text of the Kazakh-Russian language are relevant. The approach to the problem of handwriting recognition of the Kazakh-Russian language, based on the use of neural networks, is proposed. The main stage of handwriting data collection of the Kazakh-Russian language consists of the following stages: Pre-processing for handwriting recognition: at this stage, the image is processed to improve its quality and bring it to a form that is convenient for segmentation."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,32,"At the pre-processing stage, the handwritten text is scanned with a Canon MF4400 Series UFRII scanner. The resolution for the scanned examination lists is 300 dpi and the color depth is 24 bits. Translation of paper documents into a digital graphical representation. Segmentation of the scanned handwritten text into words: at this stage, the scanned handwritten text is divided, or segmented, into convenient parts for analysis. The most natural actions at this stage are to split the text into separate lines (line segmentation) and split the lines into words (word segmentation), where space is their separator. To do this, filters are consistently applied to the text to remove noise and determine the boundaries of words. Annotation of segmented words, which will map each image to its text in the JSON format file. 3.1. Labeling in the database The main idea was as follows: images of segmented words were sent to volunteer users via a Telegram bot named @collectorOfdataset_bot (botCollector)."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,33,"It is a messenger application for mobile phones that allows you to create programs in Python and register them as bots [65]. Fig. 2. Result of the getImage command with 100% similarity. To simplify the process of collecting annotations, it was decided to send the same image to two random users. In case the sent annotations from both users turned out to be absolutely identical, we considered this result to be reliable. We have made a full check of the dataset. After sending out half of the images from the total number and receiving the results, it turned out that most of the users filled out annotations very inattentively, and sometimes even wrote deliberately inappropriate annotations. To exclude such cases, we trained a neural network for handwriting recognition on an already existing incomplete dataset. Further, after each input and sending of the annotation, we calculated the Levenshtein distance between the result from the user and the result of recognition."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,34,"To our surprise, even on a partial dataset, the neural network produced subjectively excellent results. Also, by typing the command /my_annotations, each user could see their statistics: the number of annotated words, the number of words whose annotations do not match the annotation from another user, the average confidence value. To get another picture for annotation, users sent the command/getImage (Fig. 2). If the image contains incomprehensible words, only numbers, corrections, words in a foreign language, several lines, the inscription had to be removed by clicking the Delete button. The complexity of the handwriting recognition task is a large variety of handwriting, shapes, sizes of letters, and a variety of languages. Also, the paper with the text may contain noises  paper defects, foreign spots, which also complicates the whole process."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,35,"Handwritten texts, as you know, differ from printed ones in the manifestations of individual handwriting properties: from the calligraphically printed letters of each word in the text to the illegibly written text as a whole, despite the fact that there is a standard for writing a particular letter, and this standard writing was taught in elementary school by every writer. But in the process of practicing writing, each writer develops individual features of handwriting. We have tools for that purpose that We have both annotations. And have a Boolean parameter if that word has been reviewed And if the word is difficult to recognize we have a Delete button. In Fig. 3 shows the annotation tool. For handwriting recognition in the Kazakh language, more than 3 thousand pages in A4 format were scanned from various handwriting samples (handwritten exam answers to students questions). Table 2 shows the recognition of the handwritten text of the Kazakh language of one voluntary user."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,36,"At the time of this writing, 643 people were involved in this work (mainly students and university teachers). The table shows that the similarity to the answer depends on the persons handwriting. In the Kazakh language, the letters   and   (Table 2, Line 7),   and   (Table 2, Line 3),   and   (Table 2, Line 6),   and   (Table 2, Line 8), are similar in handwritten text. In handwritten texts, the recognition process is complicated by the individual features of the handwriting, including the variability of writing letters. The presence of gaps in the text also contributes to the 5N. Toiganbayeva, M. Kasem, G. Abdimanap et al. Signal Processing: Image Communication 108 (2022) 116827 Fig. 3. Screenshot of our annotation tool. Table 2 Recognition of handwritten text of the Kazakh language. perception and recognition of the manuscript. They help you not to read the text sequentially from beginning to end."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,37,"In addition to spaces, capital letters, as well as lowercase letters that come out of an even row of lines, are essential for the perception and recognition of what is written. A voluntary user sometimes enters a word with a capital letter with a lowercase one, which reduces the percentage of similarity with the answer (Table 2, line 9). 3.2. Characteristics of the database The database is composed of segmented words from over 3000 scanned exam papers. Generally speaking, a separate study needs to be done to estimate the number of people who filled out these forms. But we assume that on average one person completed 2 examination sheets. Accordingly, according to our estimates, we have approximately 1000 different styles of handwriting paper. By the number of people who annotated the images, we can say for sure that at the time of writing this article, there were 643 of them, since we have all the records in the database. There are approximately 922 010 symbols shown in Fig. 4."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,38,"The total number of images in the dataset is 140 335 images after pre-processing and segmentation of the examination lists. 3.3. Statistic analysis In this section, statistics on the database are presented. The database is split into three exclusive parts (training, validation, and test sets). Table 3 shows the uni-, bi-, and tri-grams of these sets and of the full database and also shows how many words, unique words, and a number of characters for all the dataset and the parts. Table 4 shows the out of vocabulary (OOV) statistics of the validation and test sets compared with the training datasets.Table 3 N-gram statistics of the database. Set Word countUnique wordCharacter countUnigramsBigramsTrigrams Training 104 278 24 943 98 258 24 943 100 142 104 242 Validation 22 386 8870 21 054 8870 22 076 22 376 Testing 22 351 8984 21 054 21 054 22 040 22 346 All data 149 015 31 483 140 366 31 483 130 912 147 238 Table 4 N-gram statistics of the database."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,39,"Out of vocabulary OOV tokens OOV percentage Validation 3408 10.36% Testing 3442 10.46% 4. Dataset segmentation Segmentation of text into lines is one of the most important steps in the optical character recognition (OCR) process, in particular, in the optical recognition of document images. Line segmentation is the decomposition of an image containing a sequence of characters into fragments containing individual characters. There are several works on line-level or full page-level [66,67]. but for us, it is better to work on word level because we annotate the dataset by words not by line or paragraph. So, in our case, for line segmentation, we used a genetic algorithm. Genetic Algorithm (GA) is a classic evolutionary algorithm based on random enumeration of a parameter. By random here we mean that in order to find a solution using GA, random changes were applied to the current solutions to generate new ones. It is a slow, gradual process that works by making small and slow changes."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,40,"In addition, GA is slowly making small changes to its decisions until it gets the best solution. The chromosome in our case is the red line that we draw in Fig. 5. The chromosome is made up of genes. Each gene in our algorithm is represented as a line with a specific length, 50px by default, and a random height between two lines. A population is a set of generations of chromosomes, that is, a set of dividing lines between two lines. The fitness function of the algorithm was represented by the sum of all horizontal and connecting lines. Before using the picture, we made an inversion and added a unit to the image matrix to make it convenient to count. The white color in the picture has a weight of 1, and the black color has a weight of 256. The lower the value of the fitness function, the higher the quality of the solution. When parents are crossed, offspring take 50% of their genes from one parent and another 50% from the other parent."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,41,"For every two parents, crossing occurs by sequential exchange of genes in the chromosome, starting from the beginning or from the end. The resulting chromosomes are descendants. Mutation of individuals occurred with a 20% probability. Initial parameters of the genetic algorithm: Number of populations: 80 Gene Length: 50 px Generation: 100 To implement the genetic algorithm, first of all, we need to determine the coordinates from where we will start making changes. For correct segmentation, the coordinates must lie between two lines. To determine the extreme points, we get a histogram of the picture in height. The histogram gives us the sum of the pixels of each line of the image, to get explicit vertices, we smooth the data using a Gaussian filter. The result is shown in Fig. 6. Let us draw lines at the maximum (blue) and minimum (green) points on the histogram, we get Fig. 7. Our coordinates will lie between the blue lines."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,42,"After that, we run the genetic algorithm and get the line segmentation. The result is in Fig. 8. Since the genetic algorithm is an iterative task, it takes a lot of 6N. Toiganbayeva, M. Kasem, G. Abdimanap et al. Signal Processing: Image Communication 108 (2022) 116827 Fig. 4. Histogram of Characters in the dataset. Fig. 5. Image histogram by height. Fig. 6. Smoothed image histogram by height. time, most of the time is the calculation of fitness functions. To reduce processing time, we used the numba library for fitness functions and reduced the processing speed by a factor of 27 (190 s VS 7 s for a single image). We also used the pymp library for parallelization, the total time was reduced to 3.5 s. for one image. After receiving the lines, we need to segment the words, since our model accepts words as input. We will do the segmentation of words in the same way, through histograms. First, draw a histogram horizontally and smooth it with a Gaussian filter."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,43,"Find the vertices and draw in the picture. We get the result as in Fig. 95. Experimental results A quantitative comparison of well-known recurrent neural networks (RNN), such as Bluche [21], Puigcerver [22], Flor [23] and Abdallah [24] models, has been implemented to choose the best performing model on the dataset given. At the first, the final dataset was split into three datasets as follows: Training (70%), Validation (15%), and Testing (15%). After training, validation, and testing datasets were prepared, the models were trained, and a series of comparative evaluation experiments were conducted. As experiment results proved, the Flor model demonstrated the best performance with a 6.52% character error rate (CER), 24.52% word error rate (WER), and 26.98% SER for the test dataset. 5.1."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,44,"Evaluation methods We used two ways to evaluate models in this article: For the results reported in the first technique, established performance measurements such as the character error rate (CER) and word error rate (WER) [68] are employed. The Levenshtein distance is calculated by dividing the total number of characters in the ground truth word ( ) by the amount of character substitution ( ), insertion ( ), and deletions ( ) required to convert one string into another. =++ (1) Similarly, the   is determined by the sum of the number of term substitutions ( ), insertions ( ), and deletions ( ) required for the transformation of one string into another, and divided by the total number of ground-truth terms ( ). =++ (2) 7N. Toiganbayeva, M. Kasem, G. Abdimanap et al. Signal Processing: Image Communication 108 (2022) 116827 Fig. 7. Line drawing. 5.2. Training Tensorflow [69], a Python-based deep learning library, was used to train all of the models."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,45,"Through Python, Tensorflow allows for the transparent usage of highly efficient mathematical operations on GPUs. In the Python script, a computational graph is built to define all operations required for the given computations. The machine that was carried out the tests with 2x Intel(R) Xeon(R) E-5-2680 processors, 4x NVIDIA Tesla k20x graphics cards, and 100 GB of RAM. The usage of a GPU reduced model training time by about a factor of three, but this speed-up was not extensively evaluated during the project, so it may have varied. The reports plots were built with the Python package matplotlib, and the visuals were developed with Inkscape, a vector graphics program akin to Adobe Photoshop. The validation loss value is minimized in all models. The RMSProp method [70] is used to execute the stochastic gradient descent optimization using a base learning rate of 0.001 and 32 mini-batches."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,46,"We also used early stopping with patience 20 since we wanted to track the validation loss at each epoch and terminate training if the validation loss did not improve after 20 epochs. 5.3. Proposed models In this section, we will present deep learning models based on RNN and CTC loss function which has been implemented to choose the bestperforming model on the dataset given. Bluche [21] built a deep neural network that could split into three main parts, First convolutional layers as the encoder of the input images. It operates two-dimensional representations and supplies 2D features maps. This part contains about 20% of the models free parameters but represents the slowest component of their architecture. Aims to make it generic to be reusable to factorize the processing time. The second is the interface that transforms the 2D image-like representation into 1D representation."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,47,"The third is the decoder, a bidirectional Long Short Term Memory Recurrent Neural Network (LSTM RNN) that processes feature sequences to predict a sequence of characters. This part has the most capacity of the network about 80% but has fast processing. Puigcerver [22] present a neural network architecture based on convolutional and 1D-LSTM layers to make line-level Handwritten Text Recognition (HTR). Then providing statistically sound empirical study that proves the architecture gives similar or better accuracy compared with the state of the art 2D-LSTM architecture and incomparably faster. And showing that performing appropriate random distortions on the training images, reduce the error rates."
